Part,Category,Melsec,Xgi,EtcXgi,Etc
기본명령,32-bit data comparisons,ORD<>,OR=NE:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD>,LOAD=GT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD>,AND=GT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ORD>,OR=GT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD<=,LOAD=LE2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD<=,AND=LE2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ORD<=,OR=LE2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD<,LOAD=LT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD<,AND=LT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ORD<,OR=LT2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,LDD>=,LOAD=GE2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ANDD>=,AND=GE2:DINT,, 2.1 Comparision operation Instruction
기본명령,32-bit data comparisons,ORD>=,OR=GE2:DINT,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE=,LOAD=EQ2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE=,AND=EQ2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE=,OR=EQ2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE<>,LOAD=NE:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE<>,AND=NE:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE<>,OR=NE:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE>,LOAD=GT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE>,AND=GT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE>,OR=GT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE<=,LOAD=LE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE<=,AND=LE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE<=,OR=LE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE<,LOAD=LT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE<,AND=LT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE<,OR=LT2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,LDE>=,LOAD=GE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ANDE>=,AND=GE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Real number data comparisons,ORE>=,OR=GE2:REAL,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$=,LOAD=EQ2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$=,AND=EQ2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$=,OR=EQ2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$<>,LOAD=NE:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$<>,AND=NE:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$<>,OR=NE:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$>,LOAD=GT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$>,AND=GT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$>,OR=GT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$<=,LOAD=LE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$<=,AND=LE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$<=,OR=LE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$<,LOAD=LT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$<,AND=LT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$<,OR=LT2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,LD$>=,LOAD=GE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,AND$>=,AND=GE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Character string data comparisons,OR$>=,OR=GE2:STRING,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP=,ARY_CMP_EQ,Array로 변수 설정 필요, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<>,ARY_CMP_NE,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP>,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<=,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP>=,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP=P,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<>P,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP>P,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<=P,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP<P,X,, 2.1 Comparision operation Instruction
기본명령,Block data comparisons,BKCMP>=P,X,, 2.1 Comparision operation Instruction
기본명령,BIN 16-bit addition and subtraction  operations,+,ADD:INT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit addition and subtraction  operations,+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit addition and subtraction  operations,-,SUB:INT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit addition and subtraction  operations,-P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit addition and subtraction  operations,D+,ADD:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit addition and subtraction  operations,D+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit addition and subtraction  operations,D-,SUB:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit addition and subtraction  operations,D-P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit multiplication and division operations,*,MUL:INT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit multiplication and division operations,*P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit multiplication and division operations,/,DIV:INT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 16-bit multiplication and division operations,/P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit multiplication and division operations,D*,MUL:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit multiplication and division operations,D*P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit multiplication and division operations,D/,DIV:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BIN 32-bit multiplication and division operations,D/P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit addition and subtraction operations,B+,ADD:INT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit addition and subtraction operations,B+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit addition and subtraction operations,B-,SUB:INT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit addition and subtraction operations,B-P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit addition and subtraction operations,DB+,ADD:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit addition and subtraction operations,DB+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit addition and subtraction operations,DB-,SUB:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit addition and subtraction operations,DB-P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit multiplication and division operations,B*,MUL:INT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit multiplication and division operations,B*P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit multiplication and division operations,B/,DIV:INT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 4-digit multiplication and division operations,B/P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit multiplication and division operations,DB*,MUL:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit multiplication and division operations,DB*P,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit multiplication and division operations,DB/,DIV:DINT,, 2.2 Arithmetic operation Instruction
기본명령,BCD 8-digit multiplication and division operations,DB/P,X,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data addition and subtraction operations,E+,ADD:REAL,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data addition and subtraction operations,E+P,X,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data addition and subtraction operations,E-,SUB:REAL,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data addition and subtraction operations,E-P,X,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data mul and div operation,E*,MUL:REAL,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data mul and div operation,E*P,X,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data mul and div operation,E/,DIV:REAL,, 2.2 Arithmetic operation Instruction
기본명령,Floating decimal point data mul and div operation,E/P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN block addition and subtraction operations,BK+,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN block addition and subtraction operations,BK+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN block addition and subtraction operations,BK-,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN block addition and subtraction operations,BK-P,X,, 2.2 Arithmetic operation Instruction
기본명령,Character string data combinations,$+,X,, 2.2 Arithmetic operation Instruction
기본명령,Character string data combinations,$+P,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,INC,INC:WORD,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,INCP,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DINC,INC:DWORD,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DINCP,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DEC,DEC:WORD,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DECP,X,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DDEC,DEC:DWORD,, 2.2 Arithmetic operation Instruction
기본명령,BIN data   increment,DDECP,X,, 2.2 Arithmetic operation Instruction
기본명령,BCD conversions,BCD,BCD_TO_***:WORD,, 2.3 Data conversion instructions
기본명령,BCD conversions,BCDP,X,, 2.3 Data conversion instructions
기본명령,BCD conversions,DBCD,BCD_TO_***:DWORD,, 2.3 Data conversion instructions
기본명령,BCD conversions,DBCDP,X,, 2.3 Data conversion instructions
기본명령,BIN conversions,BIN,***_TO_BCD:INT,, 2.3 Data conversion instructions
기본명령,BIN conversions,BINP,X,, 2.3 Data conversion instructions
기본명령,BIN conversions,DBIN,***_TO_BCD:DINT,, 2.3 Data conversion instructions
기본명령,BIN conversions,DBINP,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to floating decimal point,FLT,INT_TO_REAL,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to floating decimal point,FLTP,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to floating decimal point,DFLT,DINT_TO_REAL,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to floating decimal point,DFLTP,X,, 2.3 Data conversion instructions
기본명령,Conversion from floating decimal point to BIN,INT,REAL_TO_INT,, 2.3 Data conversion instructions
기본명령,Conversion from floating decimal point to BIN,INTP,X,, 2.3 Data conversion instructions
기본명령,Conversion from floating decimal point to BIN,DINT,REAL_TO_DINT,, 2.3 Data conversion instructions
기본명령,Conversion from floating decimal point to BIN,DINTP,X,, 2.3 Data conversion instructions
기본명령,Conversion between   BIN 16-bit   and 32-bit,DBL,INT_TO_DINT,, 2.3 Data conversion instructions
기본명령,Conversion between   BIN 16-bit   and 32-bit,DBLP,X,, 2.3 Data conversion instructions
기본명령,Conversion between   BIN 16-bit   and 32-bit,WORD,DINT_TO_INT,, 2.3 Data conversion instructions
기본명령,Conversion between   BIN 16-bit   and 32-bit,WORDP,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to gray code,GRY,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to gray code,GRYP,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to gray code,DGRY,X,, 2.3 Data conversion instructions
기본명령,Conversion from BIN to gray code,DGRYP,X,, 2.3 Data conversion instructions
기본명령,Conversion from gray code to BIN,GBIN,X,, 2.3 Data conversion instructions
기본명령,Conversion from gray code to BIN,GBINP,X,, 2.3 Data conversion instructions
기본명령,Conversion from gray code to BIN,DGBIN,X,, 2.3 Data conversion instructions
기본명령,Conversion from gray code to BIN,DGBINP,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,NEG,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,NEGP,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,DNEG,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,DNEGP,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,ENEG,X,, 2.3 Data conversion instructions
기본명령,Complement to 2,ENEGP,X,, 2.3 Data conversion instructions
기본명령,Block conversions,BKBCD,X,, 2.3 Data conversion instructions
기본명령,Block conversions,BKBCDP,X,, 2.3 Data conversion instructions
기본명령,Block conversions,BKBIN,X,, 2.3 Data conversion instructions
기본명령,Block conversions,BKBINP,X,, 2.3 Data conversion instructions
기본명령,16-bit data transfer,MOV,MOVE:WORD,, 2.4 Data transfer instructions
기본명령,16-bit data transfer,MOVP,X,, 2.4 Data transfer instructions
기본명령,32-bit data transfer,DMOV,MOVE:DWORD,, 2.4 Data transfer instructions
기본명령,32-bit data transfer,DMOVP,X,, 2.4 Data transfer instructions
기본명령,Floating decimal point,EMOV,MOVE:REAL,, 2.4 Data transfer instructions
기본명령,Floating decimal point,EMOVP,X,, 2.4 Data transfer instructions
기본명령,Character string,$MOV,MOVE:STRING,, 2.4 Data transfer instructions
기본명령,Character string,$MOVP,X,, 2.4 Data transfer instructions
기본명령,16-bit data negation,CML,X,, 2.4 Data transfer instructions
기본명령,16-bit data negation,CMLP,X,, 2.4 Data transfer instructions
기본명령,16-bit data negation,DCML,X,, 2.4 Data transfer instructions
기본명령,16-bit data negation,DCMLP,X,, 2.4 Data transfer instructions
기본명령,Block transfer,BMOV,GROUP_MOVE,, 2.4 Data transfer instructions
기본명령,Block transfer,BMOVP,X,, 2.4 Data transfer instructions
기본명령,Multiple transfers,FMOV,ARY_FLL,, 2.4 Data transfer instructions
기본명령,Multiple transfers,FMOVP,X,, 2.4 Data transfer instructions
기본명령,Multiple transfers,DFMOV,ARY_FLL,, 2.4 Data transfer instructions
기본명령,Multiple transfers,DFMOVP,X,, 2.4 Data transfer instructions
기본명령,16-bit data exchange,XCH,SWAP:WORD,, 2.4 Data transfer instructions
기본명령,16-bit data exchange,XCHP,X,, 2.4 Data transfer instructions
기본명령,32-bit data exchange,DXCH,SWAP:DWORD,, 2.4 Data transfer instructions
기본명령,32-bit data exchange,DXCHP,X,, 2.4 Data transfer instructions
기본명령,Block data exchange,BXCH,ARY_SWAP:WORD,, 2.4 Data transfer instructions
기본명령,Block data exchange,BXCHP,X,, 2.4 Data transfer instructions
기본명령,Exch. of upper & lower bytes,SWAP,SWAP:BYTE,, 2.4 Data transfer instructions
기본명령,Exch. of upper & lower bytes,SWAPP,X,, 2.4 Data transfer instructions
기본명령,Jump,CJ,JMP,, 2.5 Program branch 
기본명령,Jump,SCJ,X,, 2.5 Program branch 
기본명령,Jump,JMP,JMP,, 2.5 Program branch 
기본명령,Jump,GOEND,X,, 2.5 Program branch 
기본명령,Jump,P,LABLE,, 2.5 Program branch 
기본명령,Disable int.,DI,DI,, 2.6 Program execution control instructions
기본명령,Enable interrupts,EI,EI,, 2.6 Program execution control instructions
기본명령,Interrupt setting,IMASK,X,, 2.6 Program execution control instructions
기본명령,Return,IRET,X,, 2.6 Program execution control instructions
기본명령,interrupt pointer,I,X,, 2.6 Program execution control instructions
기본명령,I/O   Refresh,RFS/RFSP,"DIREC_IN, DIREC_OUT",, 2.7 I/O refresh instructions
기본명령,Up/Down  Counter,UDCNT1,"CTU, CTD, CTUD",,2.4.8 Other convenient instructions
기본명령,Up/Down  Counter,UDCNT2,X,,2.4.8 Other convenient instructions
기본명령,Ring Counter,,CTR,,2.4.8 Other convenient instructions
기본명령,Teaching  timer,TTMR,X,,2.4.8 Other convenient instructions
기본명령,Special timer,STMR,X,,2.4.8 Other convenient instructions
기본명령,Nearest  path   control,ROTC,X,,2.4.8 Other convenient instructions
기본명령,Ramp  signal,RAMP,F_RAMP,,2.4.8 Other convenient instructions
기본명령,Pulse density,SPD,X,,2.4.8 Other convenient instructions
기본명령,Pulse  output,PLSY,X,,2.4.8 Other convenient instructions
기본명령,Pulse width  modulation,PWM,X,,2.4.8 Other convenient instructions
기본명령,Matrix input,MTR,X,,2.4.8 Other convenient instructions
응용명령,Logical  product,WAND,AND:WORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Logical  product,WANDP,X,, 3.1 Logical operation instructions
응용명령,Logical  product,DAND,AND:DWORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Logical  product,DANDP,X,, 3.1 Logical operation instructions
응용명령,Logical  product,BKAND,X,"XGI는 ARRAY 사용해야하나, ARY_로 시작하는 관련 펑션 없음", 3.1 Logical operation instructions
응용명령,Logical  product,BKANDP,X,, 3.1 Logical operation instructions
응용명령,Logical  sum,WOR,OR:WORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Logical  sum,WORP,X,, 3.1 Logical operation instructions
응용명령,Logical  sum,DOR,OR:DWORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Logical  sum,DORP,X,, 3.1 Logical operation instructions
응용명령,Logical  sum,BKOR,X,"XGI는 ARRAY 사용해야하나, ARY_로 시작하는 관련 펑션 없음", 3.1 Logical operation instructions
응용명령,Logical  sum,BKORP,X,, 3.1 Logical operation instructions
응용명령,Exclusive  OR,WXOR,XOR:WORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Exclusive  OR,WXORP,X,, 3.1 Logical operation instructions
응용명령,Exclusive  OR,DXOR,XOR:DWORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,Exclusive  OR,DXORP,X,, 3.1 Logical operation instructions
응용명령,Exclusive  OR,BKXOR,X,"XGI는 ARRAY 사용해야하나, ARY_로 시작하는 관련 펑션 없음", 3.1 Logical operation instructions
응용명령,Exclusive  OR,BKXORP,X,, 3.1 Logical operation instructions
응용명령,Exclusive  OR,BKXNR,X,, 3.1 Logical operation instructions
응용명령,Exclusive  OR,BKXNRP,X,, 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,WXNR,XNR:WORD,LWORD (64 BIT) 까지 가능, 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,WXNRP,X,, 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,DXNR,XNR:DWORD,, 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,DXNRP,X,, 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,BKXNOR,X,"XGI는 ARRAY 사용해야하나, ARY_로 시작하는 관련 펑션 없음", 3.1 Logical operation instructions
응용명령,NON exclusive logical sum,BKXNORP,X,, 3.1 Logical operation instructions
응용명령,Right rotation,ROR,ROR,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Right rotation,RORP,X,, 3.2 Rotation instructions
응용명령,Right rotation,RCR,ROTATE_C,START 와 END 설정에 따라 회전 방향 바뀜, 3.2 Rotation instructions
응용명령,Right rotation,RCRP,X,, 3.2 Rotation instructions
응용명령,Left rotation,ROL,ROL,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Left rotation,ROLP,X,, 3.2 Rotation instructions
응용명령,Left rotation,RCL,ROTATE_C,START 와 END 설정에 따라 회전 방향 바뀜, 3.2 Rotation instructions
응용명령,Left rotation,RCLP,X,, 3.2 Rotation instructions
응용명령,Right rotation,DROR,ROR,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Right rotation,DRORP,X,, 3.2 Rotation instructions
응용명령,Right rotation,DRCR,ROTATE_C,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Right rotation,DRCRP,X,, 3.2 Rotation instructions
응용명령,Left rotation,DROL,ROL,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Left rotation,DROLP,X,, 3.2 Rotation instructions
응용명령,Left rotation,DRCL,ROTATE_C,LWORD (64 BIT) 까지 가능, 3.2 Rotation instructions
응용명령,Left rotation,DRCLP,X,, 3.2 Rotation instructions
응용명령,n-bit shift,SFR,SHR,"N에 N을 넣으면 N비트 우측으로 이동, LWORD (64 BIT) 까지 가능(BOOL 제외)", 3.3 Shift instructions
응용명령,n-bit shift,SFRP,X,, 3.3 Shift instructions
응용명령,n-bit shift,SFL,SHL,"N에 N을 넣으면 N비트 좌측으로 이동, LWORD (64 BIT) 까지 가능(BOOL 제외)", 3.3 Shift instructions
응용명령,n-bit shift,SFLP,X,, 3.3 Shift instructions
응용명령,1-bit shift,BSFR,SHR,"N에 N을 넣으면 N비트 우측으로 이동, LWORD (64 BIT) 까지 가능(BOOL 제외)", 3.3 Shift instructions
응용명령,1-bit shift,BSFRP,X,, 3.3 Shift instructions
응용명령,1-bit shift,BSFL,SHL,"N에 N을 넣으면 N비트 좌측으로 이동, LWORD (64 BIT) 까지 가능(BOOL 제외)", 3.3 Shift instructions
응용명령,1-bit shift,BSFLP,X,, 3.3 Shift instructions
